å­è²ã¦ã²ãã°ã»å­è²ã¦é¢é£æ½è¨­,ver201612,,,,
åç§°,æå¨å°,é£çµ¡å,äº¤éæ¡å,ç·¯åº¦,çµåº¦
å­è²ã¦ã²ãã° ãã£ã´ãè¥¿éº»å¸,æ±äº¬é½æ¸¯åºè¥¿éº»å¸äºä¸ç®13çª3å·è¥¿éº»å¸ãããããã©ã¶3é,03-5467-7175,æ±äº¬ã¡ãã­åä»£ç°ç·ä¹æ¨åé§5çªåºå£å¾æ­©7å,35.660764,139.722809
å­è²ã¦ã²ãã° ãã£ã´ãæ¸¯ååä¸ç®,æ±äº¬é½æ¸¯åºæ¸¯ååä¸ç®2çª4å·ï¼é½å¶ä½å®åï¼,03-5796-8862,,35.630213,139.747604
å­è²ã¦ã²ãã°ããã£ã´ãéº»å¸,æ±äº¬é½æ¸¯åºå­æ¬æ¨äºä¸ç®12çª24å·æ¸¯åºç«éº»å¸å³æ¸é¤¨1é,03-5114-9900,,35.657508,139.73581
å­è²ã¦ã²ãã° ãã£ã´ãæ°æ©,æ±äº¬é½æ°æ©å­ä¸ç®4çª2å·ãããããã©ã¶æ°æ©3é,03-5425-7525,é½å¶ä¸ç°ç·å¾¡æéé§A4åºå£å¾æ­©5å,35.662317,139.754025
å­è²ã¦ã²ãã°ãããã»ã½ã¼ã¨,æ±äº¬é½æ¸¯åºåéå±±äºä¸ç®25çª1å·,03-5786-3250,å°ä¸ééåº§ç·ãå¤èåãé§ãï¼båºå£ããå¾æ­©2åãéåº§ç·ã»åèµéç·ã»å¤§æ±æ¸ç·ãéå±±ä¸ä¸ç®ãé§ã5çªåºå£ããå¾æ­©10å,35.669903,139.718451
ã¿ãªã¨å­è²ã¦å¿æ´ãã©ã¶Pokke,æ±äº¬é½æ¸¯åºèäºä¸ç®18çª1-102å·,03-6435-0411,,35.648186,139.74774
å­è²ã¦ã²ãã°ããã£ã´ãå°å ´,æ±äº¬é½æ¸¯åºå°å ´ä¸ä¸ç®7çª1å·ã¡ãã£ã¢ã¼ã¸ã¥4F,03-5520-9061,,35.628336,139.77438
å­è²ã¦ã²ãã°ããã£ã´ãæ¸¯å,æ±äº¬é½æ¸¯åºæ¸¯åäºä¸ç®3çª13å·åå·ãã­ã³ããã«ã­ããºé¤¨3é,03-6712-0688,,35.629186,139.74322
å­ã©ãå®¶åº­æ¯æ´ã»ã³ã¿ã¼ï¼ã¿ãªã¨ã­ããºãµãã¼ãã»ã³ã¿ã¼ï¼,æ±äº¬é½æ¸¯åºä¸ç°ä¸ä¸ç®4çª10å·,03-6400-0090,é½å¶å¤§æ±æ¸ç·èµ¤ç¾½æ©é§èµ¤ç¾½æ©å£åºå£å¾æ­©5åãã¡ãã°ãç°çºã«ã¼ãèµ¤ç¾½æ©é§åä¸è»2å,35.654293,139.742553
å­è²ã¦ã²ãã°ããã£ã´ãèæµ¦,æ±äº¬é½æ¸¯åºèæµ¦ä¸ä¸ç®1çª16å·,03-5730-3252,JRç·ç°çºé§æ±å£å¾æ­©4åãé½å¶ä¸ç°ç·ã»æµèç· ä¸ç°é§A6åºå£å¾æ­©6åãæ¸¯åºã³ãã¥ããã£ãã¹ï¼ã¡ãã°ãï¼ç°çºé§æ±å£å¾æ­©3å,35.645216,139.750407
